BVN,EUR_USD,Crude_Oil,JPY_THB,NYSE,TenBond_THB,USD_THB,Y
15.22,1.11,73.8,0.24,16898.3,2.72,34.35,33700
15.19,1.1,75.32,0.24,16859.5,2.72,34.56,33650
15.15,1.1,73.56,0.24,16770.4,2.72,34.61,33700
15.05,1.1,73.91,0.24,16724.9,2.76,34.8,33550
14.75,1.09,73.81,0.24,16534.7,2.8,34.99,33600
13.86,1.1,74.06,0.24,16798.4,2.77,34.84,33550
13.1,1.09,72.48,0.24,16656.8,2.83,34.98,29700
12.3,1.09,71.68,0.25,16609.8,2.84,34.89,29900
10.13,1.1,71.61,0.25,16723.9,2.86,34.88,29750
9.71,1.09,69.85,0.25,16560.7,2.85,35.34,33450
9.13,1.08,68.73,0.25,16285.9,2.98,35.7,33350
9.32,1.08,71.43,0.24,16274.4,3.03,35.75,33500
9.36,1.08,69.28,0.24,16092.4,3,35.16,33700
9.36,1.08,72.1,0.24,16123,3.09,35.24,33450
9.29,1.08,74.58,0.24,16232.8,3.03,35.25,33400
9.41,1.09,75.59,0.24,16263.8,3.03,34.91,33700
9.51,1.09,77.75,0.24,16088.8,2.99,35.29,33600
9.6,1.1,76.56,0.24,15963,3,34.83,34200
9.5,1.1,75.07,0.24,15929.2,2.98,34.77,33900
9.38,1.1,75.31,0.24,15930.9,3,35.07,33650
9.29,1.09,76.79,0.24,15983.8,3.12,35.4,33450
9.2,1.09,77.77,0.24,15907.9,3.04,35.25,33250
9.09,1.09,77.65,0.24,15861.6,3.14,35.18,33450
8.91,1.09,75.65,0.24,15881.6,3.07,35.21,33250
8.71,1.09,72.97,0.23,15813.5,3.11,35.11,33200
8.88,1.08,76.6,0.23,15716.5,3.13,35.21,32950
8.67,1.08,78.17,0.24,15765,3.16,35.59,32850
8.7,1.09,78.53,0.24,15732.7,3.27,35.53,32950
8.59,1.07,77.15,0.24,15403.1,3.25,35.98,33000
8.87,1.07,75.59,0.24,15388.4,3.24,35.97,32950
8.62,1.07,75.65,0.24,15235.2,3.3,35.74,33100
