Crude_Oil,NYSE,USD_THB,Y
73.8,16898.3,34.35,33700
75.32,16859.5,34.56,33650
73.56,16770.4,34.61,33700
73.91,16724.9,34.8,33550
73.81,16534.7,34.99,33600
74.06,16798.4,34.84,33550
72.48,16656.8,34.98,29700
71.68,16609.8,34.89,29900
71.61,16723.9,34.88,29750
69.85,16560.7,35.34,33450
68.73,16285.9,35.7,33350
71.43,16274.4,35.75,33500
69.28,16092.4,35.16,33700
72.1,16123,35.24,33450
74.58,16232.8,35.25,33400
75.59,16263.8,34.91,33700
77.75,16088.8,35.29,33600
76.56,15963,34.83,34200
75.07,15929.2,34.77,33900
75.31,15930.9,35.07,33650
76.79,15983.8,35.4,33450
77.77,15907.9,35.25,33250
77.65,15861.6,35.18,33450
75.65,15881.6,35.21,33250
72.97,15813.5,35.11,33200
76.6,15716.5,35.21,32950
78.17,15765,35.59,32850
78.53,15732.7,35.53,32950
77.15,15403.1,35.98,33000
75.59,15388.4,35.97,32950
75.65,15235.2,35.74,33100
77.12,15352.2,35.53,32950
80.93,15388.5,35.58,33050
81.48,15440.5,35.52,32700
82.59,14919.2,36.12,33000
85,14825.9,35.9,33200
83.53,14675.8,36.16,33900
85.37,14858.7,36.28,33900
83.69,14914.1,36.23,34050
86.15,15025.8,36.2,33950
90.28,14946,36.31,34000
88.24,15196.4,36.42,33650
87.81,15325,36.38,33800
87.06,15541.4,36.34,33950
87.72,15484.5,36.25,33500
85.96,15323.7,36.25,33150
86.43,15450.2,36.62,32850
84.45,15318.1,36.97,32850
89.42,15070.9,36.91,32150
88.67,15049.6,37.08,32450
90.82,15230,36.95,31850
91.76,15398.2,36.55,32000
93.78,15478.1,36.56,31900
90.53,15394.7,36.67,32050
89.88,15381.6,36.4,32250
90.55,15593.7,36.19,32500
89.62,15569.5,35.99,32750
89.3,15601.6,36.16,32800
91.55,15859.6,36.14,32700
92.22,15929,36.02,32850
91.2,15952.5,35.69,32850
90.67,15973.7,35.71,32850
88.81,16089.5,35.79,32500
88.75,15926.6,35.72,32400
87.4,15953.9,35.6,32250
86.78,15879,35.64,32200
86.72,15864.2,35.65,32200
86.06,15942.5,35.47,32200
83.63,16091.8,35.25,32300
81.7,16000.4,35.01,32250
81.29,16074.2,35.05,32250
79.98,16041.5,35.02,32050
80.15,15879.6,35.22,32050
78.88,15766.9,35.16,32000
78.57,15683,34.99,31900
79.64,15823.3,34.98,31800
80.8,15690.3,35.04,31700
81.43,15746.2,35.22,31650
80.04,15750.2,35.38,31400
79.25,15734.4,35.48,31450
81.23,15818.1,35.45,31500
82.52,15911.3,35.38,31700
82.83,16116,35.24,31800
82.88,16135.2,35.13,31850
82.53,16176.3,35.03,31750
79.77,16208.2,34.84,31800
82.05,16174.5,34.49,31850
80.65,16356.5,34.35,31850
78.9,16363.3,34.26,31600
79.34,16418.2,34.2,31600
78.85,16385.2,34.49,31700
77.01,16369.1,34.53,31900
75.7,16289.1,34.43,31950
75.35,16263.7,34.2,31950
75.84,16230.9,34.04,31900
74.18,16156.5,34.07,31850
75.02,16054.2,34.61,31750
77.16,16040.2,34.65,31850
75.85,16106.8,34.52,31850
74.83,16011.3,34.67,31950
73.19,15897.3,34.78,32050
71.89,15748.9,35.11,31950
71.8,15641.7,35.19,31800
70.45,15835.5,34.99,31850
69.82,15875.9,35.31,31800
69.25,15737.4,35.64,31750
68.01,15617.4,35.57,31850
69.49,15646.7,35.24,32050
69.84,15518.7,35.19,32050
69.53,15469.3,35.24,32000
72.43,15600.7,35.13,32050
70.9,15657,34.81,32000
71.45,15648.9,34.84,31800
70.55,15795.1,34.76,31800
68.7,15826.3,34.61,31900
69.35,15642.7,34.69,32000
67.31,15667.8,34.64,32000
70.27,15548.5,34.64,31850
70.94,15499.9,34.6,31850
71.56,15502.6,34.63,32000
71.99,15391.8,34.79,32050
70.21,15275.2,34.8,32100
67.6,15031.1,34.58,32200
69.62,14887.1,34.72,32150
73.23,14994.6,34.71,32250
71.89,15078.7,34.72,32150
74.21,14976,34.71,32050
73.77,15022.9,34.65,31850
72.1,15172.3,34.61,31900
71.7,15318.8,34.47,32100
71.94,15324.3,34.37,32200
72.75,15345.4,34.42,32050
70.6,15313.9,34.27,32100
71.32,15129.3,34.06,31900
70.04,15322.6,33.79,32050
71.42,15246.4,33.93,32150
73.58,15352.8,33.72,32250
72.84,15391.3,33.87,32200
74.91,15233.8,33.93,32250
74.38,15545.9,34.13,32300
77.08,15431.6,34.15,32250
78.74,15228.6,34.15,32050
77.97,15363.5,34.4,32150
77.13,15606.7,34.36,32350
78.87,15578.9,34.39,32350
80.92,15582.9,34.33,32300
81,15653.6,34.44,32450
82.48,15685,34.28,32350
81.44,15668.3,34.5,32500
80.5,15601.8,34.29,32500
81.01,15520.9,34.28,32500
80.44,15379.1,34.16,32500
74.37,15487.8,34.22,32300
72.98,15200.6,34.13,32350
73.61,15124,34.18,32000
72.86,14949.3,34.26,31850
69.42,14894.8,34.43,31700
69.51,14758.6,34.22,31800
69.95,14693,33.99,31800
69.48,14741.1,34.28,31950
67.62,14986,34.43,32000
66.62,14777.7,34.08,31750
68.26,14599,34.09,31650
68.22,14831,34.45,31800
71.56,14662.5,34.64,31600
74.7,14944.7,34.58,31150
76.6,14764.4,34.52,31100
75.65,14894.2,34.76,31000
77.32,15140.8,34.98,31000
80.5,15439,35.1,30550
77.89,15694.3,34.47,30250
77.74,15524.5,34.82,30050
76.85,15436.3,34.71,30150
75.76,15429,35.23,30150
76.42,15492.9,35.01,30100
75.6,15464.5,34.96,30250
73.92,15584.9,34.69,30000
76.11,15530.8,34.62,29950
76.53,15572.5,34.6,29900
78.07,15840.2,34.39,29850
78.54,15873.8,34.37,30000
78.83,16016.1,34.27,29950
79.06,16025.1,33.89,29800
79.94,16052.3,33.81,29700
77.68,15910.7,33.71,29750
77.49,15828.6,33.59,29650
73.23,16021.6,33.54,29650
75.92,15999.4,33.44,29600
76.79,16122.6,33.01,29700
79.06,16121.3,32.82,29700
77.91,15818.9,32.78,29900
80.04,15962.6,32.83,30100
81.22,15985.9,32.82,29900
80.48,15889.3,32.77,29800
80.26,15868.2,32.8,29800
81.62,15880.1,32.73,29950
81.79,15777.5,32.74,30000
80.84,15569.6,32.92,29950
79.43,15649.1,32.96,29850
81.34,15883.6,33,29800
80.34,15918.4,33.04,29900
78.58,15859.5,33.2,29750
77.9,15749.1,33.43,29650
75.06,15608.2,33.49,29700
73.87,15539.7,33.77,29700
74.18,15225.4,34.05,29600
73.51,15184.3,34.54,29750
80.66,15241.2,34.61,29750
78.59,15037.3,34.77,29600
78.61,15218.3,34.64,29600
79.75,15188.5,34.69,29650
80.97,15081.5,34.86,29500
78.44,15219.5,34.71,29550
78.47,15000.6,34.68,29700
76,14938,34.86,29700
75.77,15018.2,34.87,29500
75.54,15182.3,35.05,29450
76.24,15495,34.53,29450
77.26,15562.5,34.61,29500
75.19,15468.7,34.87,29550
73.42,15399.9,34.72,29300
72.07,15328.4,35.1,29400
72.57,15767,34.71,29350
74.47,15780,35.14,29400
80.56,15433.5,35.48,29350
78.75,15370.4,35.73,29350
76.54,15605.7,35.9,29450
75.93,15545.5,35.74,29650
77.51,15481.8,36.13,29650
81.08,15278.3,36.27,29700
80.22,15309.8,35.81,29750
80.3,15314.4,35.83,29700
82.09,15090.1,35.75,29850
85.22,15381,35.56,29900
86.89,15445.1,35.72,29850
85.25,15320.4,35.97,29850
89.02,15234.7,36.2,29850
86.27,14587.8,36.85,29800
85.85,14808.6,37.37,29700
91.87,14702.8,37.42,29500
91,14455.7,37.99,29500
87.9,14497.8,37.78,29250
89.35,14790.7,37.73,29300
88.62,14747,38.06,29350
86.43,14795.6,37.94,29450
88.39,14569.9,37.82,29500
88.67,14531.7,37.8,29650
88.26,14440.7,38.01,29700
85.07,14226.1,38.22,29700
84.88,13840.5,38.11,29700
85.07,13947.3,38.32,29500
85.94,14089.2,38.07,29550
83.69,13923.2,38.09,29700
85.7,13607.3,38.3,29750
85.59,13693.6,37.98,29750
91.14,13798.3,37.56,29950
93.48,14262,37.47,30100
88.08,14319.5,37.46,30300
86.37,13472.2,37.85,30350
81.02,13608.3,37.88,29750
81.74,13833.2,37.74,29700
81.9,13541.8,37.98,29650
78.08,13580.4,37.92,29250
76.47,13797,37.53,29250
79.23,14116.6,37.38,29300
83.54,14236.6,37.15,29450
83.07,14474.7,37.02,29300
84.25,14674.5,36.96,29200
85.61,14573.9,36.9,29200
85.21,14722,36.94,29150
85.16,14843.2,36.6,29100
88.91,14820.8,36.66,29400
87.94,15352.2,36.33,29500
88.09,15190.8,36.34,29550
86.25,14961.8,36.49,29500
82.8,14689.5,36.42,29500
81.91,14771.9,36.58,29550
86.84,14931.4,36.64,29600
86.56,15118.8,36.73,29550
92.31,15178.2,36.47,29750
96.9,15595.2,36.32,29800
92.96,15392.1,36.19,29700
93.06,15338.2,35.86,29750
95.35,15341.8,36.1,29750
93.78,15588.3,36.05,29800
90.55,15763.9,36.12,29700
